/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_01_475.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_01_475.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_01_475.jpg,0,0,0,0.6006995
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_01_544.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_01_544.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_01_544.jpg,0,0,0,0.5944568
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_01_618.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_01_618.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_01_618.jpg,0,0,0,0.5898098
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_01_694.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_01_694.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_01_694.jpg,0,0,0,0.5836602
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_01_765.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_01_765.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_01_765.jpg,0,0,0,0.577563
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_01_836.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_01_836.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_01_836.jpg,0,0,0,0.5730245
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_01_905.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_01_905.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_01_905.jpg,0,0,0,0.5670182
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_01_984.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_01_984.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_01_984.jpg,0,0,0,0.5610631
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_02_053.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_02_053.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_02_053.jpg,0,0,0,0.5566302
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_02_124.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_02_124.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_02_124.jpg,0,0,0,0.550764
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_02_195.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_02_195.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_02_195.jpg,0,0,0,0.5463971
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_02_269.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_02_269.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_02_269.jpg,0,0,0,0.5406182
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_02_342.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_02_342.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_02_342.jpg,0,0,0,0.5348886
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_02_414.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_02_414.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_02_414.jpg,0,0,0,0.5306236
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_02_481.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_02_481.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_02_481.jpg,0,0,0,0.5249794
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_02_553.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_02_553.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_02_553.jpg,0,0,0,0.5207778
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_02_629.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_02_629.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_02_629.jpg,0,0,0,0.5152177
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_02_701.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_02_701.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_02_701.jpg,0,0,0,0.5097052
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_02_778.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_02_778.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_02_778.jpg,0,0,0,0.5056016
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_02_857.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_02_857.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_02_857.jpg,0,0,0,0.5001711
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_02_930.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_02_930.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_02_930.jpg,0,0,0,0.4947871
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_03_002.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_03_002.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_03_002.jpg,0,0,0,0.489449
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_03_071.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_03_071.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_03_071.jpg,0,0,0,0.4854753
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_03_148.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_03_148.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_03_148.jpg,0,0,0,0.4802167
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_03_215.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_03_215.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_03_215.jpg,0,0,0,0.4763023
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_03_284.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_03_284.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_03_284.jpg,0,0,0,0.471122
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_03_355.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_03_355.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_03_355.jpg,0,0,0,0.4672659
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_03_433.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_03_433.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_03_433.jpg,0,0,0,0.4621628
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_03_557.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_03_557.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_03_557.jpg,0,0,0,0.4558477
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_21_119.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_21_119.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_21_119.jpg,0,0,0,1.54154
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_21_202.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_21_202.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_21_202.jpg,0,0,0,1.527328
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_21_282.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_21_282.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_21_282.jpg,0,0,0,1.516061
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_21_354.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_21_354.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_21_354.jpg,0,0,0,1.50767
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_21_430.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_21_430.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_21_430.jpg,0,0,0,1.496561
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_21_503.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_21_503.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_21_503.jpg,0,0,0,1.485542
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_21_581.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_21_581.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_21_581.jpg,0,0,0,1.474611
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_21_659.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_21_659.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_21_659.jpg,0,0,0,1.46647
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_21_736.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_21_736.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_21_736.jpg,0,0,0,1.455693
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_21_815.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_21_815.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_21_815.jpg,0,0,0,1.445001
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_21_887.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_21_887.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_21_887.jpg,0,0,0,1.434396
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_21_953.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_21_953.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_21_953.jpg,0,0,0,1.426498
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_22_034.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_22_034.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_22_034.jpg,0,0,0,1.416042
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_22_108.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_22_108.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_22_108.jpg,0,0,0,1.40567
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_22_179.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_22_179.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_22_179.jpg,0,0,0,1.397945
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_22_256.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_22_256.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_22_256.jpg,0,0,0,1.387718
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_22_334.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_22_334.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_22_334.jpg,0,0,0,1.377573
/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/center_2020_05_20_04_28_22_410.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/left_2020_05_20_04_28_22_410.jpg,/home/workspace/CarND-Behavioral-Cloning-P3/data/IMG_bridge/IMG/right_2020_05_20_04_28_22_410.jpg,0,0,0,1.36751
